Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 46    procedure_call_statement -> WRITE LPAREN RPAREN
Rule 47    procedure_call_statement -> READLN LPAREN variable RPAREN
Rule 48    procedure_call_statement -> READLN LPAREN RPAREN
Rule 49    expression_list -> expression_list COMMA expression
Rule 50    expression_list -> expression
Rule 51    expression -> simple_expression
Rule 52    expression -> simple_expression relop simple_expression
Rule 53    relop -> EQ
Rule 54    relop -> NEQ
Rule 55    relop -> LT
Rule 56    relop -> LE
Rule 57    relop -> GT
Rule 58    relop -> GE
Rule 59    relop -> IN
Rule 60    simple_expression -> term
Rule 61    simple_expression -> simple_expression addop term
Rule 62    addop -> PLUS
Rule 63    addop -> MINUS
Rule 64    addop -> OR
Rule 65    term -> factor
Rule 66    term -> term mulop factor
Rule 67    mulop -> TIMES
Rule 68    mulop -> DIVIDE
Rule 69    mulop -> DIV
Rule 70    mulop -> MOD
Rule 71    mulop -> AND
Rule 72    factor -> variable
Rule 73    factor -> INTEGER
Rule 74    factor -> REAL
Rule 75    factor -> STRING
Rule 76    factor -> TRUE
Rule 77    factor -> FALSE
Rule 78    factor -> LPAREN expression RPAREN
Rule 79    factor -> NOT factor
Rule 80    factor -> function_call
Rule 81    expression -> variable COLON INTEGER
Rule 82    expression -> variable COLON INTEGER COLON INTEGER
Rule 83    function_call -> ID LPAREN expression_list RPAREN
Rule 84    function_call -> ID LPAREN RPAREN
Rule 85    function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
Rule 86    param_list -> param_list SEMICOLON param
Rule 87    param_list -> param
Rule 88    param -> id_list COLON type_spec
Rule 89    halt_statement -> HALT SEMICOLON
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
APOSTROPHE           : 
ARRAY                : 21
ASSIGN               : 33 39 40
BEGIN                : 22
BOOLEAN              : 17
CASE                 : 
CHAR_TYPE            : 19
COLON                : 12 81 82 82 85 88
COMMA                : 13 49
COMMENT              : 
CONST                : 
DIV                  : 69
DIVIDE               : 68
DO                   : 38 39 40
DOWNTO               : 40
ELSE                 : 37
END                  : 22
EQ                   : 53
FALSE                : 77
FILE                 : 
FOR                  : 39 40
FUNCTION             : 85
GE                   : 58
GOTO                 : 
GT                   : 57
HALT                 : 89
ID                   : 1 13 14 34 35 39 40 41 42 83 84 85
IF                   : 36 37
IN                   : 59
INTEGER              : 21 21 73 81 82 82
INTEGER_TYPE         : 15
LABEL                : 
LBRACKET             : 21 35
LE                   : 56
LPAREN               : 41 42 43 44 45 46 47 48 78 83 84 85
LT                   : 55
MINUS                : 63
MOD                  : 70
NEQ                  : 54
NIL                  : 
NOT                  : 79
OF                   : 21
OR                   : 64
PACKED               : 
PERIOD               : 1 21 21
PLUS                 : 62
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 21 35
READ                 : 
READLN               : 47 48
REAL                 : 74
REAL_TYPE            : 16
RECORD               : 
REPEAT               : 
RPAREN               : 41 42 43 44 45 46 47 48 78 83 84 85
SEMICOLON            : 1 12 23 85 85 86 89
SET                  : 
STRING               : 75
STRING_TYPE          : 18
THEN                 : 36 37
TIMES                : 67
TO                   : 39
TRUE                 : 76
TYPE                 : 
UNTIL                : 
VAR                  : 3 6 8
WHILE                : 38
WITH                 : 
WRITE                : 45 46
WRITELN              : 43 44
error                : 

Nonterminals, with rules where they appear

addop                : 61
array_type           : 20
assignment_statement : 26
block                : 1
compound_statement   : 2 6 7 25
declaration          : 
declarations         : 2
empty                : 5 32
expression           : 33 35 36 37 38 39 39 40 40 49 50 78
expression_list      : 41 43 45 49 83
factor               : 65 66 79
for_statement        : 29
function_block       : 85
function_call        : 80
function_declaration : 4 9
halt_statement       : 31
id_list              : 12 13 88
if_statement         : 27
mulop                : 66
param                : 86 87
param_list           : 85 86
procedure_call_statement : 30
program              : 0
relop                : 52
simple_expression    : 51 52 52 61
statement            : 23 24 36 37 37 38 39 40
statement_list       : 22 23
term                 : 60 61 66
type_spec            : 12 21 85 88
var_declaration      : 10 11
var_declarations     : 3 6 8 10
variable             : 33 47 72 81 82
while_statement      : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block PERIOD

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block PERIOD
    (2) block -> . declarations compound_statement
    (3) declarations -> . VAR var_declarations
    (4) declarations -> . function_declaration
    (5) declarations -> . empty
    (85) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (90) empty -> .

    VAR             shift and go to state 7
    FUNCTION        shift and go to state 10
    BEGIN           reduce using rule 90 (empty -> .)

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    function_declaration           shift and go to state 8
    empty                          shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON block . PERIOD

    PERIOD          shift and go to state 11


state 6

    (2) block -> declarations . compound_statement
    (22) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 13

    compound_statement             shift and go to state 12

state 7

    (3) declarations -> VAR . var_declarations
    (10) var_declarations -> . var_declarations var_declaration
    (11) var_declarations -> . var_declaration
    (12) var_declaration -> . id_list COLON type_spec SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 17

    var_declarations               shift and go to state 14
    var_declaration                shift and go to state 15
    id_list                        shift and go to state 16

state 8

    (4) declarations -> function_declaration .

    BEGIN           reduce using rule 4 (declarations -> function_declaration .)


state 9

    (5) declarations -> empty .

    BEGIN           reduce using rule 5 (declarations -> empty .)


state 10

    (85) function_declaration -> FUNCTION . ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON

    ID              shift and go to state 18


state 11

    (1) program -> PROGRAM ID SEMICOLON block PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block PERIOD .)


state 12

    (2) block -> declarations compound_statement .

    PERIOD          reduce using rule 2 (block -> declarations compound_statement .)


state 13

    (22) compound_statement -> BEGIN . statement_list END
    (23) statement_list -> . statement_list SEMICOLON statement
    (24) statement_list -> . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . WRITE LPAREN expression_list RPAREN
    (46) procedure_call_statement -> . WRITE LPAREN RPAREN
    (47) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (48) procedure_call_statement -> . READLN LPAREN RPAREN
    (89) halt_statement -> . HALT SEMICOLON
    (90) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    WRITE           shift and go to state 35
    READLN          shift and go to state 36
    HALT            shift and go to state 37
    END             reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    statement_list                 shift and go to state 19
    statement                      shift and go to state 20
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 14

    (3) declarations -> VAR var_declarations .
    (10) var_declarations -> var_declarations . var_declaration
    (12) var_declaration -> . id_list COLON type_spec SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    BEGIN           reduce using rule 3 (declarations -> VAR var_declarations .)
    ID              shift and go to state 17

    var_declaration                shift and go to state 38
    id_list                        shift and go to state 16

state 15

    (11) var_declarations -> var_declaration .

    ID              reduce using rule 11 (var_declarations -> var_declaration .)
    BEGIN           reduce using rule 11 (var_declarations -> var_declaration .)


state 16

    (12) var_declaration -> id_list . COLON type_spec SEMICOLON
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 39
    COMMA           shift and go to state 40


state 17

    (14) id_list -> ID .

    COLON           reduce using rule 14 (id_list -> ID .)
    COMMA           reduce using rule 14 (id_list -> ID .)


state 18

    (85) function_declaration -> FUNCTION ID . LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON

    LPAREN          shift and go to state 41


state 19

    (22) compound_statement -> BEGIN statement_list . END
    (23) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 42
    SEMICOLON       shift and go to state 43


state 20

    (24) statement_list -> statement .

    END             reduce using rule 24 (statement_list -> statement .)
    SEMICOLON       reduce using rule 24 (statement_list -> statement .)


state 21

    (25) statement -> compound_statement .

    END             reduce using rule 25 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 25 (statement -> compound_statement .)
    ELSE            reduce using rule 25 (statement -> compound_statement .)


state 22

    (26) statement -> assignment_statement .

    END             reduce using rule 26 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 26 (statement -> assignment_statement .)
    ELSE            reduce using rule 26 (statement -> assignment_statement .)


state 23

    (27) statement -> if_statement .

    END             reduce using rule 27 (statement -> if_statement .)
    SEMICOLON       reduce using rule 27 (statement -> if_statement .)
    ELSE            reduce using rule 27 (statement -> if_statement .)


state 24

    (28) statement -> while_statement .

    END             reduce using rule 28 (statement -> while_statement .)
    SEMICOLON       reduce using rule 28 (statement -> while_statement .)
    ELSE            reduce using rule 28 (statement -> while_statement .)


state 25

    (29) statement -> for_statement .

    END             reduce using rule 29 (statement -> for_statement .)
    SEMICOLON       reduce using rule 29 (statement -> for_statement .)
    ELSE            reduce using rule 29 (statement -> for_statement .)


state 26

    (30) statement -> procedure_call_statement .

    END             reduce using rule 30 (statement -> procedure_call_statement .)
    SEMICOLON       reduce using rule 30 (statement -> procedure_call_statement .)
    ELSE            reduce using rule 30 (statement -> procedure_call_statement .)


state 27

    (31) statement -> halt_statement .

    END             reduce using rule 31 (statement -> halt_statement .)
    SEMICOLON       reduce using rule 31 (statement -> halt_statement .)
    ELSE            reduce using rule 31 (statement -> halt_statement .)


state 28

    (32) statement -> empty .

    END             reduce using rule 32 (statement -> empty .)
    SEMICOLON       reduce using rule 32 (statement -> empty .)
    ELSE            reduce using rule 32 (statement -> empty .)


state 29

    (33) assignment_statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 44


state 30

    (36) if_statement -> IF . expression THEN statement
    (37) if_statement -> IF . expression THEN statement ELSE statement
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (81) expression -> . variable COLON INTEGER
    (82) expression -> . variable COLON INTEGER COLON INTEGER
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 50
    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57

    expression                     shift and go to state 45
    simple_expression              shift and go to state 46
    variable                       shift and go to state 47
    term                           shift and go to state 49
    factor                         shift and go to state 51
    function_call                  shift and go to state 58

state 31

    (38) while_statement -> WHILE . expression DO statement
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (81) expression -> . variable COLON INTEGER
    (82) expression -> . variable COLON INTEGER COLON INTEGER
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 50
    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57

    expression                     shift and go to state 59
    simple_expression              shift and go to state 46
    variable                       shift and go to state 47
    term                           shift and go to state 49
    factor                         shift and go to state 51
    function_call                  shift and go to state 58

state 32

    (39) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (40) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 60


state 33

    (41) procedure_call_statement -> ID . LPAREN expression_list RPAREN
    (42) procedure_call_statement -> ID . LPAREN RPAREN
    (34) variable -> ID .
    (35) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 61
    ASSIGN          reduce using rule 34 (variable -> ID .)
    LBRACKET        shift and go to state 62


state 34

    (43) procedure_call_statement -> WRITELN . LPAREN expression_list RPAREN
    (44) procedure_call_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 63


state 35

    (45) procedure_call_statement -> WRITE . LPAREN expression_list RPAREN
    (46) procedure_call_statement -> WRITE . LPAREN RPAREN

    LPAREN          shift and go to state 64


state 36

    (47) procedure_call_statement -> READLN . LPAREN variable RPAREN
    (48) procedure_call_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 65


state 37

    (89) halt_statement -> HALT . SEMICOLON

    SEMICOLON       shift and go to state 66


state 38

    (10) var_declarations -> var_declarations var_declaration .

    ID              reduce using rule 10 (var_declarations -> var_declarations var_declaration .)
    BEGIN           reduce using rule 10 (var_declarations -> var_declarations var_declaration .)


state 39

    (12) var_declaration -> id_list COLON . type_spec SEMICOLON
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 68
    REAL_TYPE       shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING_TYPE     shift and go to state 71
    CHAR_TYPE       shift and go to state 72
    ARRAY           shift and go to state 74

    type_spec                      shift and go to state 67
    array_type                     shift and go to state 73

state 40

    (13) id_list -> id_list COMMA . ID

    ID              shift and go to state 75


state 41

    (85) function_declaration -> FUNCTION ID LPAREN . param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (86) param_list -> . param_list SEMICOLON param
    (87) param_list -> . param
    (88) param -> . id_list COLON type_spec
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 17

    param_list                     shift and go to state 76
    param                          shift and go to state 77
    id_list                        shift and go to state 78

state 42

    (22) compound_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 22 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 22 (compound_statement -> BEGIN statement_list END .)


state 43

    (23) statement_list -> statement_list SEMICOLON . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . WRITE LPAREN expression_list RPAREN
    (46) procedure_call_statement -> . WRITE LPAREN RPAREN
    (47) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (48) procedure_call_statement -> . READLN LPAREN RPAREN
    (89) halt_statement -> . HALT SEMICOLON
    (90) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    WRITE           shift and go to state 35
    READLN          shift and go to state 36
    HALT            shift and go to state 37
    END             reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    statement                      shift and go to state 79
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 44

    (33) assignment_statement -> variable ASSIGN . expression
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (81) expression -> . variable COLON INTEGER
    (82) expression -> . variable COLON INTEGER COLON INTEGER
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (84) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 50
    INTEGER         shift and go to state 48
    REAL            shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56
    NOT             shift and go to state 57

    variable                       shift and go to state 47
    expression                     shift and go to state 80
    simple_expression              shift and go to state 46
    term                           shift and go to state 49
    factor                         shift and go to state 51
    function_call                  shift and go to state 58

state 45

    (36) if_statement -> IF expression . THEN statement
    (37) if_statement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 81


state 46

    (51) expression -> simple_expression .
    (52) expression -> simple_expression . relop simple_expression
    (61) simple_expression -> simple_expression . addop term
    (53) relop -> . EQ
    (54) relop -> . NEQ
    (55) relop -> . LT
    (56) relop -> . LE
    (57) relop -> . GT
    (58) relop -> . GE
    (59) relop -> . IN
    (62) addop -> . PLUS
    (63) addop -> . MINUS
    (64) addop -> . OR

    THEN            reduce using rule 51 (expression -> simple_expression .)
    DO              reduce using rule 51 (expression -> simple_expression .)
    END             reduce using rule 51 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 51 (expression -> simple_expression .)
    ELSE            reduce using rule 51 (expression -> simple_expression .)
    RPAREN          reduce using rule 51 (expression -> simple_expression .)
    COMMA           reduce using rule 51 (expression -> simple_expression .)
    RBRACKET        reduce using rule 51 (expression -> simple_expression .)
    TO              reduce using rule 51 (expression -> simple_expression .)
    DOWNTO          reduce using rule 51 (expression -> simple_expression .)
    EQ              shift and go to state 84
    NEQ             shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    IN              shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    OR              shift and go to state 93

    relop                          shift and go to state 82
    addop                          shift and go to state 83

state 47

    (81) expression -> variable . COLON INTEGER
    (82) expression -> variable . COLON INTEGER COLON INTEGER
    (72) factor -> variable .

    COLON           shift and go to state 94
    TIMES           reduce using rule 72 (factor -> variable .)
    DIVIDE          reduce using rule 72 (factor -> variable .)
    DIV             reduce using rule 72 (factor -> variable .)
    MOD             reduce using rule 72 (factor -> variable .)
    AND             reduce using rule 72 (factor -> variable .)
    EQ              reduce using rule 72 (factor -> variable .)
    NEQ             reduce using rule 72 (factor -> variable .)
    LT              reduce using rule 72 (factor -> variable .)
    LE              reduce using rule 72 (factor -> variable .)
    GT              reduce using rule 72 (factor -> variable .)
    GE              reduce using rule 72 (factor -> variable .)
    IN              reduce using rule 72 (factor -> variable .)
    PLUS            reduce using rule 72 (factor -> variable .)
    MINUS           reduce using rule 72 (factor -> variable .)
    OR              reduce using rule 72 (factor -> variable .)
    THEN            reduce using rule 72 (factor -> variable .)
    DO              reduce using rule 72 (factor -> variable .)
    END             reduce using rule 72 (factor -> variable .)
    SEMICOLON       reduce using rule 72 (factor -> variable .)
    ELSE            reduce using rule 72 (factor -> variable .)
    RPAREN          reduce using rule 72 (factor -> variable .)
    COMMA           reduce using rule 72 (factor -> variable .)
    RBRACKET        reduce using rule 72 (factor -> variable .)
    TO              reduce using rule 72 (factor -> variable .)
    DOWNTO          reduce using rule 72 (factor -> variable .)


state 48

    (73) factor -> INTEGER .

    TIMES           reduce using rule 73 (factor -> INTEGER .)
    DIVIDE          reduce using rule 73 (factor -> INTEGER .)
    DIV             reduce using rule 73 (factor -> INTEGER .)
    MOD             reduce using rule 73 (factor -> INTEGER .)
    AND             reduce using rule 73 (factor -> INTEGER .)
    EQ              reduce using rule 73 (factor -> INTEGER .)
    NEQ             reduce using rule 73 (factor -> INTEGER .)
    LT              reduce using rule 73 (factor -> INTEGER .)
    LE              reduce using rule 73 (factor -> INTEGER .)
    GT              reduce using rule 73 (factor -> INTEGER .)
    GE              reduce using rule 73 (factor -> INTEGER .)
    IN              reduce using rule 73 (factor -> INTEGER .)
    PLUS            reduce using rule 73 (factor -> INTEGER .)
    MINUS           reduce using rule 73 (factor -> INTEGER .)
    OR              reduce using rule 73 (factor -> INTEGER .)
    THEN            reduce using rule 73 (factor -> INTEGER .)
    DO              reduce using rule 73 (factor -> INTEGER .)
    END             reduce using rule 73 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 73 (factor -> INTEGER .)
    ELSE            reduce using rule 73 (factor -> INTEGER .)
    RPAREN          reduce using rule 73 (factor -> INTEGER .)
    COMMA           reduce using rule 73 (factor -> INTEGER .)
    RBRACKET        reduce using rule 73 (factor -> INTEGER .)
    TO              reduce using rule 73 (factor -> INTEGER .)
    DOWNTO          reduce using rule 73 (factor -> INTEGER .)


state 49

    (60) simple_expression -> term .
    (66) term -> term . mulop factor
    (67) mulop -> . TIMES
    (68) mulop -> . DIVIDE
    (69) mulop -> . DIV
    (70) mulop -> . MOD
    (71) mulop -> . AND

    EQ              reduce using rule 60 (simple_expression -> term .)
    NEQ             reduce using rule 60 (simple_expression -> term .)
    LT              reduce using rule 60 (simple_expression -> term .)
    LE              reduce using rule 60 (simple_expression -> term .)
    GT              reduce using rule 60 (simple_expression -> term .)
    GE              reduce using rule 60 (simple_expression -> term .)
    IN              reduce using rule 60 (simple_expression -> term .)
    PLUS            reduce using rule 60 (simple_expression -> term .)
    MINUS           reduce using rule 60 (simple_expression -> term .)
    OR              reduce using rule 60 (simple_expression -> term .)
    THEN            reduce using rule 60 (simple_expression -> term .)
    DO              reduce using rule 60 (simple_expression -> term .)
    END             reduce using rule 60 (simple_expression -> term .)
